version 2
instanceKlass  @bci io/cucumber/core/snippets/SnippetGenerator functionName (Ljava/lang/String;Lio/cucumber/core/snippets/IdentifierGenerator;)Ljava/lang/String; 38 <appendix> argL0 ; # io/cucumber/core/snippets/SnippetGenerator$$Lambda$441+0x00000001002cb7d0
instanceKlass  @bci io/cucumber/core/snippets/SnippetGenerator functionName (Ljava/lang/String;Lio/cucumber/core/snippets/IdentifierGenerator;)Ljava/lang/String; 28 <appendix> member <vmtarget> ; # io/cucumber/core/snippets/SnippetGenerator$$Lambda$440+0x00000001002cb598
instanceKlass  @bci io/cucumber/core/snippets/SnippetGenerator functionName (Ljava/lang/String;Lio/cucumber/core/snippets/IdentifierGenerator;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # io/cucumber/core/snippets/SnippetGenerator$$Lambda$439+0x00000001002cb360
instanceKlass  @bci io/cucumber/core/snippets/SnippetGenerator getSnippet (Lio/cucumber/core/gherkin/Step;Lio/cucumber/core/snippets/SnippetType;)Ljava/util/List; 54 <appendix> member <vmtarget> ; # io/cucumber/core/snippets/SnippetGenerator$$Lambda$438+0x00000001002cb128
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$437+0x000000010027ed08
instanceKlass io/cucumber/core/snippets/IdentifierGenerator
instanceKlass sun/text/ComposedCharIter
instanceKlass java/text/EntryPair
instanceKlass java/text/PatternEntry
instanceKlass java/text/PatternEntry$Parser
instanceKlass java/text/MergeCollation
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointTrie$1
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass sun/text/UCompactIntArray
instanceKlass sun/text/IntHashtable
instanceKlass java/text/RBCollationTables$BuildAPI
instanceKlass java/text/RBTableBuilder
instanceKlass java/text/RBCollationTables
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCollatorProvider ()Ljava/text/spi/CollatorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$436+0x0000000100278d10
instanceKlass java/text/Collator
instanceKlass io/cucumber/cucumberexpressions/GeneratedExpression
instanceKlass io/cucumber/cucumberexpressions/CombinatorialGeneratedExpressionFactory
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeMatcher
instanceKlass io/cucumber/plugin/event/PickleStepTestStep
instanceKlass  @bci io/cucumber/core/runner/Runner createTestStepsForHooks (Ljava/util/List;Ljava/util/Collection;Lio/cucumber/plugin/event/HookType;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # io/cucumber/core/runner/Runner$$Lambda$435+0x00000001002ca250
instanceKlass io/cucumber/core/runner/TestStep
instanceKlass io/cucumber/plugin/event/HookTestStep
instanceKlass io/cucumber/plugin/event/TestStep
instanceKlass  @bci io/cucumber/core/runner/Runner createTestStepsForHooks (Ljava/util/List;Ljava/util/Collection;Lio/cucumber/plugin/event/HookType;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # io/cucumber/core/runner/Runner$$Lambda$434+0x00000001002cf648
instanceKlass io/cucumber/core/stepexpression/ExpressionArgument
instanceKlass io/cucumber/core/stepexpression/Argument
instanceKlass io/cucumber/cucumberexpressions/Argument
instanceKlass  @bci io/cucumber/cucumberexpressions/RegularExpression match (Ljava/lang/String;[Ljava/lang/reflect/Type;)Ljava/util/List; 193 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/RegularExpression$$Lambda$433+0x00000001002cea00
instanceKlass io/cucumber/cucumberexpressions/Group
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 332 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$432+0x00000001002ce5b0
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 317 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$431+0x00000001002ce388
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$430+0x0000000100278500
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$429+0x00000001002782c8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$428+0x00000001002780a8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$427+0x0000000100277e98
instanceKlass  @bci io/cucumber/cucumberexpressions/Ast$Node text ()Ljava/lang/String; 21 <appendix> argL0 ; # io/cucumber/cucumberexpressions/Ast$Node$$Lambda$426+0x00000001002ce158
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Lio/cucumber/core/backend/StepDefinition;)Lio/cucumber/core/stepexpression/StepExpression; 68 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda$425+0x00000001002cdf40
instanceKlass  @bci io/cucumber/java/JavaParameterInfo getTypeResolver ()Lio/cucumber/core/backend/TypeResolver; 1 <appendix> member <vmtarget> ; # io/cucumber/java/JavaParameterInfo$$Lambda$424+0x00000001002cdd28
instanceKlass io/cucumber/core/backend/TypeResolver
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitStepDefined (Lio/cucumber/core/runner/CoreStepDefinition;)V 92 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$423+0x00000001002cd920
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitStepDefined (Lio/cucumber/core/runner/CoreStepDefinition;)V 83 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$422+0x00000001002cd6e8
instanceKlass io/cucumber/cucumberexpressions/RegularExpression
instanceKlass io/cucumber/messages/types/StepDefinitionPattern
instanceKlass io/cucumber/messages/types/StepDefinition
instanceKlass java/util/regex/Pattern$1
instanceKlass io/cucumber/java/MethodFormat
instanceKlass io/cucumber/plugin/event/StepDefinition
instanceKlass io/cucumber/core/stepexpression/ArgumentMatcher
instanceKlass io/cucumber/core/runner/CoreStepDefinition
instanceKlass io/cucumber/core/stepexpression/StepExpression
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 33 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda$421+0x00000001002cc000
instanceKlass io/cucumber/core/stepexpression/DocStringTransformer
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001002c8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001002c8000
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002c1400
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 24 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda$420+0x00000001002c19f0
instanceKlass io/cucumber/core/stepexpression/RawTableTransformer
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$419+0x0000000100277a78
instanceKlass io/cucumber/cucumberexpressions/GroupBuilder
instanceKlass io/cucumber/cucumberexpressions/DefaultPatternCompiler
instanceKlass io/cucumber/cucumberexpressions/PatternCompiler
instanceKlass io/cucumber/cucumberexpressions/PatternCompilerProvider
instanceKlass io/cucumber/cucumberexpressions/TreeRegexp
instanceKlass io/cucumber/cucumberexpressions/RegexpUtils
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpression rewriteExpression (Lio/cucumber/cucumberexpressions/Ast$Node;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpression$$Lambda$418+0x00000001002c30a0
instanceKlass io/cucumber/cucumberexpressions/CucumberExpression$1
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser lambda$static$4 (Ljava/lang/String;Ljava/util/List;I)Lio/cucumber/cucumberexpressions/CucumberExpressionParser$Result; 100 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda$417+0x00000001002c2c68
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser$1
instanceKlass io/cucumber/cucumberexpressions/Ast$Node
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionTokenizer$TokenIterator
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionTokenizer tokenize (Ljava/lang/String;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpressionTokenizer$$Lambda$416+0x00000001002c2000
instanceKlass io/cucumber/cucumberexpressions/Ast$Token
instanceKlass io/cucumber/cucumberexpressions/Ast$Located
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionTokenizer tokenizeImpl (Ljava/lang/String;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpressionTokenizer$$Lambda$415+0x00000001002c79a8
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionTokenizer
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 135 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda$414+0x00000001002c75a0
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 93 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda$413+0x00000001002c7390
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser parseBetween (Lio/cucumber/cucumberexpressions/Ast$Node$Type;Lio/cucumber/cucumberexpressions/Ast$Token$Type;Lio/cucumber/cucumberexpressions/Ast$Token$Type;Ljava/util/List;)Lio/cucumber/cucumberexpressions/CucumberExpressionParser$Parser; 4 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda$412+0x00000001002c6f90
instanceKlass  @cpi io/cucumber/cucumberexpressions/CucumberExpressionParser 211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001002c0c00
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 8 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda$411+0x00000001002c6540
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 0 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda$410+0x00000001002c6330
instanceKlass  @cpi io/cucumber/cucumberexpressions/CucumberExpressionParser 272 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002c0800
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser$Result
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser$Parser
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser
instanceKlass io/cucumber/cucumberexpressions/CucumberExpression
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory stepDefinitionDoesNotTakeAnyParameter (Lio/cucumber/core/backend/StepDefinition;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda$409+0x00000001002c5908
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 302 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$408+0x00000001002c56e0
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 286 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$407+0x00000001002c54b8
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitHook (Lio/cucumber/core/runner/CoreHookDefinition;)V 26 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$406+0x00000001002c52a0
instanceKlass io/cucumber/messages/types/JavaMethod
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitHook (Lio/cucumber/core/runner/CoreHookDefinition;)V 17 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$405+0x00000001002c4e68
instanceKlass io/cucumber/messages/types/SourceReference
instanceKlass io/cucumber/core/backend/JavaMethodReference
instanceKlass io/cucumber/core/backend/SourceReference
instanceKlass io/cucumber/messages/types/Hook
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 271 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$404+0x00000001002c4450
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 49 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$403+0x00000001002c4228
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 34 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$402+0x00000001002c4000
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 19 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda$401+0x00000001002bfd70
instanceKlass io/cucumber/docstring/DocStringTypeRegistryDocStringConverter
instanceKlass io/cucumber/datatable/DataTableTypeRegistryTableConverter
instanceKlass io/cucumber/cucumberexpressions/Expression
instanceKlass io/cucumber/cucumberexpressions/ExpressionFactory
instanceKlass io/cucumber/docstring/DocString$DocStringConverter
instanceKlass io/cucumber/core/stepexpression/StepExpressionFactory
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionGenerator
instanceKlass io/cucumber/core/snippets/ArgumentPattern
instanceKlass io/cucumber/java/AbstractJavaSnippet
instanceKlass  @bci io/cucumber/core/runner/Runner createSnippetGeneratorsForPickle (Lio/cucumber/core/stepexpression/StepTypeRegistry;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # io/cucumber/core/runner/Runner$$Lambda$400+0x00000001002be200
instanceKlass io/cucumber/core/snippets/SnippetGenerator
instanceKlass  @bci io/cucumber/core/runner/Runner createSnippetGeneratorsForPickle (Lio/cucumber/core/stepexpression/StepTypeRegistry;)Ljava/util/List; 19 <appendix> argL0 ; # io/cucumber/core/runner/Runner$$Lambda$399+0x00000001002bddc0
instanceKlass  @bci io/cucumber/core/runner/Runner createSnippetGeneratorsForPickle (Lio/cucumber/core/stepexpression/StepTypeRegistry;)Ljava/util/List; 9 <appendix> argL0 ; # io/cucumber/core/runner/Runner$$Lambda$398+0x00000001002bdb90
instanceKlass  @bci io/cucumber/docstring/DocStringTypeRegistry defineDocStringType (Lio/cucumber/docstring/DocStringType;)V 31 <appendix> argL0 ; # io/cucumber/docstring/DocStringTypeRegistry$$Lambda$397+0x00000001002bd960
instanceKlass  @bci io/cucumber/docstring/DocStringTypeRegistry <init> ()V 25 <appendix> argL0 ; # io/cucumber/docstring/DocStringTypeRegistry$$Lambda$396+0x00000001002bd750
instanceKlass io/cucumber/docstring/DocStringType$Transformer
instanceKlass io/cucumber/docstring/DocStringType
instanceKlass io/cucumber/docstring/DocStringTypeRegistry
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 400 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda$395+0x00000001002bcce0
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 359 <appendix> member <vmtarget> ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda$394+0x00000001002bcaa8
